[0.073s] Invoking command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fokker/SMR_2_GKN_Fokkker/ros_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup
[2.027s] -- The C compiler identification is GNU 11.4.0
[2.828s] -- The CXX compiler identification is GNU 11.4.0
[2.873s] -- Detecting C compiler ABI info
[3.211s] -- Detecting C compiler ABI info - done
[3.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.238s] -- Detecting C compile features
[3.240s] -- Detecting C compile features - done
[3.253s] -- Detecting CXX compiler ABI info
[3.613s] -- Detecting CXX compiler ABI info - done
[3.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.641s] -- Detecting CXX compile features
[3.643s] -- Detecting CXX compile features - done
[3.675s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[4.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.970s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.438s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.740s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.900s] -- Added test 'xmllint' to check XML markup files
[5.909s] -- Configuring done
[6.300s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.301s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.302s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[6.303s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.304s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.305s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.306s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[6.307s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[6.309s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[6.310s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[6.311s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[6.312s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[6.313s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[6.314s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[6.315s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.316s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[6.324s] Invoked command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup
